uniprot_id,n_pdbbind_complexes
P35505,2
Q01454,2
Q2N0S5,2
P47900,2
Q75I93,2
Q13370,2
P00558,2
P61965,2
C8TP59,2
P38998,2
Q9KDT3,2
B7MLA0,2
P22073,2
P63043,2
P39958,2
P28335,2
P76637,2
Q3UKX1,2
Q6LX42,2
Q9I000,2
P37353,2
B8HDZ1,2
P47870,2
Q6PRR9,2
P52286,2
P29473,2
P12425,2
P50743,2
Q8WXF7,2
P0A4X6,2
P23874,2
P09104,2
Q8DQ18,2
Q9A5I5,2
Q4MV79,2
P00924,2
P26276,2
P19971,2
B3PGI1,2
P15085,2
Q96LI5,2
P0AG16,2
P0CE47,2
Q7X9A9,2
Q93J45,2
P17050,2
P09838,2
D6E1Y1,2
P39748,2
B6H6L7,2
O85361,2
A2VLK3,2
Q15046,2
D3KVM3,2
Q786F3,2
Q67PY4,2
B3EY95,2
Q9AJF5,2
Q4WP27,2
Q8U093,2
P35222,2
Q2V6H4,2
Q95460,2
Q8WLS4,2
P43003,2
P30464,2
P30443,2
P33590,2
Q12931,2
O26708,2
I6XU56,2
Q7VL18,2
P12955,2
F0V9W9,2
P08200,2
P07700,2
P06721,2
P52209,2
Q9KWT6,2
O75116,2
P0AGF4,2
Q16576,2
P26639,2
Q54S83,2
C6A6Z1,2
Q9RHV9,2
G4VFI8,2
P9WFY1,2
P49642,2
Q9C2K9,2
P10538,2
Q15118,2
A0QWG6,2
Q5SLI8,2
X5EN43,2
P9WNU0,2
Q8TEQ6,2
Q9UBF8,2
R4NN21,2
O66264,2
Q07075,2
C8N5A9,2
V5IRU7,2
P13995,2
Q5F4T5,2
G5EG62,2
P29353,2
Q8I1R6,2
B7QK46,2
P14751,2
P63810,2
Q86PD7,2
Q92973,2
P21802,2
Q59GQ2,2
P37173,2
P0AD57,2
P42620,2
Q5SHR6,2
Q97VT7,2
Q8II73,2
A0R5M8,2
Q837V6,2
P27708,2
Q93YQ1,2
O43597,2
Q9HBS5,2
Q8VPB3,2
P62623,2
P53396,2
Q61420,2
Q3MIV7,2
O57947,2
P26043,2
O75581,2
P15145,2
W6G6F5,2
P08922,2
A9LIE0,2
Q56F26,2
Q15303,2
V5IRU3,2
I6L8R4,2
Q4WW81,2
Q53TN1,2
O00764,2
A5H1I6,2
Q9AIU7,2
Q3J125,2
Q9VRQ9,2
P19156,2
Q0TST1,2
Q96WV5,2
Q15910,2
P23360,2
Q50LF0,2
P32019,2
V9TU12,2
Q4QDU3,1
P25604,1
A0AED4,1
B2R6A7,1
Q99YP5,1
B0LJC8,1
Q02853,1
Q30NP1,1
Q8RJN5,1
P31553,1
O25776,1
O48541,1
Q6ND88,1
Q9Z1N2,1
B0R5M0,1
Q6FHN1,1
Q8VDG3,1
L0N7E5,1
P0C6Y8,1
Q9UIQ6,1
Q2LG68,1
P13689,1
P35269,1
Q62226,1
Q8K419,1
P41597,1
P19438,1
P0C1V0,1
Q8A712,1
Q206Z5,1
Q67296,1
V9HWF5,1
Q9Y5K6,1
O25294,1
P62330,1
P9WN92,1
O60701,1
Q0P844,1
Q8JUX6,1
E4KPW4,1
O94788,1
P53930,1
P10547,1
O50260,1
P21554,1
O76041,1
T2B9G2,1
Q8SDV3,1
Q6RCR0,1
Q5KVB6,1
Q96T58,1
Q944H0,1
P51512,1
O14686,1
Q5T5N2,1
A7B1V0,1
Q12406,1
Q9I4I1,1
Q8TE68,1
Q1G1I6,1
C4LUC7,1
Q8KFZ1,1
D0EM77,1
P0A6F3,1
Q14247,1
Q29147,1
Q6Q8Q7,1
P34972,1
O43918,1
Q8R550,1
Q7CJS8,1
Q52012,1
Q8ZVF7,1
Q52L97,1
Q27686,1
P30626,1
Q8TCU6,1
Q9Y5A9,1
P03305,1
P0AGJ7,1
Q8BTI9,1
Q8P559,1
Q9UBP0,1
G7J032,1
Q9FYY0,1
B7MFQ9,1
Q91HI9,1
P0A6X3,1
Q72EF3,1
Q8IZX4,1
P0A1R0,1
P23197,1
P23843,1
A7ZHV1,1
Q9CZW6,1
Q9NTX7,1
E1FQP0,1
Q3IWB0,1
Q8KNF0,1
Q9EQP2,1
Q9WXN1,1
Q9WTK1,1
P37571,1
P0AES5,1
B4EH86,1
P03960,1
Q819U0,1
Q16873,1
B8F653,1
Q12163,1
Q658Y7,1
O88622,1
P51671,1
Q5ZVS2,1
Q9NNX6,1
Q2PHL4,1
O43598,1
Q8GU20,1
D0XC84,1
O15550,1
P60616,1
O05208,1
O35718,1
P15531,1
P97318,1
Q2M5U3,1
P0A544,1
Q6MPX4,1
Q9Z4X2,1
B3GA02,1
P50583,1
Q9C171,1
Q59675,1
W4I9J7,1
A0A024,1
Q9X6J6,1
A8JI83,1
A0ZNP5,1
P19999,1
Q8H1R0,1
Q9XAM6,1
O14713,1
Q9W0K0,1
Q4H132,1
P0A017,1
Q7CKD7,1
P00379,1
P03003,1
P39075,1
P14410,1
Q47765,1
P15144,1
E2EA82,1
P49419,1
Q61166,1
P9WFX2,1
A3LHH1,1
O60882,1
Q9H0M4,1
P49235,1
Q8IZD2,1
P40347,1
Q9Y691,1
P9WH43,1
D0E0C7,1
Q81W29,1
O95470,1
P20292,1
P00451,1
P15494,1
P10145,1
Q9HY79,1
P14147,1
Q09JR9,1
Q7M4F9,1
Q9I9P7,1
P26017,1
Q9LT15,1
P27338,1
A1WUH0,1
P30622,1
P11064,1
P21453,1
P9WPC9,1
P12269,1
P01391,1
P77348,1
P01343,1
P05019,1
Q44238,1
Q9LLQ2,1
Q44668,1
O88339,1
A7LXT8,1
P07814,1
A9SS48,1
P02942,1
Q6QK01,1
Q9VG78,1
Q16548,1
A5HC98,1
Q9KAX3,1
P24530,1
P9WGZ1,1
Q04656,1
P11926,1
Q51817,1
Q696P8,1
P32372,1
P07236,1
Q6N8V9,1
B5MZR0,1
G3XD33,1
P00497,1
P35444,1
Q5F9J8,1
Q9HZ64,1
P05100,1
P04228,1
E0TW95,1
P18429,1
Q9VVI3,1
Q4LB86,1
O75400,1
O35795,1
Q9FFF5,1
P74881,1
A5GZX3,1
F2WR39,1
P62745,1
C6KQL9,1
C3W6G3,1
P49427,1
Q63T71,1
Q15393,1
Q9HBH1,1
P51452,1
P09152,1
Q9WJM2,1
Q9BVI0,1
Q9KWU8,1
Q9H244,1
P0A1P6,1
P43873,1
Q90092,1
A0A0X1,1
O74718,1
P28796,1
P21447,1
P18902,1
P95257,1
Q13501,1
Q8DSE5,1
G0S8G9,1
Q969R5,1
P9WHK9,1
Q96PU5,1
O58328,1
P60953,1
G0RY29,1
Q2MHR1,1
Q9SSM7,1
Q5N5L5,1
D8KFM5,1
Q9HAU4,1
Q9HCE7,1
Q13114,1
P22505,1
Q59310,1
P68826,1
P28248,1
P08648,1
P47871,1
P08138,1
P88911,1
P03069,1
P52756,1
O42721,1
Q6XT21,1
P42085,1
D0VWZ0,1
P60063,1
Q12933,1
Q93YN9,1
P03300,1
Q8QN58,1
Q84MC7,1
P13861,1
Q13541,1
P62168,1
P62166,1
J9PBT4,1
Q9V2Z6,1
A0A384,1
O00213,1
B4EZ68,1
C8CIL7,1
Q9Z9H6,1
Q58L87,1
Q6INX3,1
Q9NQV7,1
Q8C863,1
Q53GL7,1
Q6L8Q7,1
P34948,1
Q6WJ03,1
Q8NQ97,1
Q5UB51,1
C3L5T6,1
Q5T6S3,1
P16528,1
C9EKP8,1
P00968,1
P60301,1
Q79FD7,1
Q96BD5,1
Q82PP4,1
Q19905,1
P41145,1
Q99YP9,1
Q9D1A2,1
P04574,1
O00257,1
P0AA27,1
Q14F07,1
Q07654,1
Q9I676,1
P0A552,1
P9WNS5,1
A5U649,1
P61836,1
Q9UKF6,1
Q2LAE1,1
A2DT06,1
D0ELH5,1
O77421,1
P61949,1
O95445,1
Q9U9R3,1
P34897,1
O88811,1
P41814,1
Q3ZC95,1
O95400,1
Q97S37,1
P51532,1
P40337,1
O15648,1
P9WN38,1
P32340,1
P10969,1
K7AGW3,1
Q9ESK4,1
Q10103,1
Q9UK53,1
Q01468,1
Q14839,1
Q00416,1
P25116,1
P32447,1
O75844,1
P00349,1
P36918,1
Q9ULH1,1
Q6WRH7,1
Q9Y2T3,1
P00875,1
P30838,1
Q9BUZ4,1
Q9H7X0,1
Q8IEE9,1
Q8WYH8,1
Q9BSQ5,1
Q2F7J3,1
Q9GZU7,1
P10408,1
P52731,1
P52292,1
Q9I7A8,1
P02867,1
P41229,1
Q9RIK9,1
P00776,1
Q5L1G5,1
G8JZS6,1
A2NTU7,1
Q504Y3,1
Q02218,1
P02761,1
Q9WUL7,1
Q9Y5X3,1
Q96B97,1
Q60187,1
P23176,1
P41007,1
Q7ZWC3,1
P31677,1
Q47200,1
P31663,1
Q0VBW0,1
P31723,1
C1F2K5,1
P0A530,1
O57203,1
Q9UBU9,1
P0A9E0,1
Q27450,1
Q96W94,1
O55043,1
Q13427,1
P0ADR8,1
H8XX12,1
Q57991,1
P11589,1
Q99257,1
P63407,1
P23284,1
B7GVP4,1
Q5SMG8,1
J7HJM3,1
A1BTJ7,1
Q8A8X4,1
P0AFC0,1
Q53Y40,1
Q96T60,1
Q9RUB5,1
Q63J95,1
Q96RL1,1
Q6IN85,1
Q23536,1
Q9BXW4,1
Q4VX54,1
Q26964,1
P0A616,1
O85638,1
F4ZDJ0,1
J3KPF3,1
Q9QUG2,1
O54286,1
P0AE70,1
Q54113,1
P01024,1
G1KPH4,1
Q6IAW1,1
A7UNK4,1
Q8LPB4,1
P15445,1
Q62230,1
Q96FJ2,1
G5ELM1,1
P30046,1
Q82134,1
P10274,1
O32462,1
Q14562,1
P42892,1
Q0QF01,1
Q9GQZ3,1
Q8IKT5,1
P50498,1
P12530,1
P64249,1
Q9JIR4,1
P42566,1
P34884,1
Q9Y2N7,1
P03362,1
Q14498,1
Q89U61,1
O53580,1
P28366,1
Q9F8A8,1
P32776,1
Q5T3Z8,1
P16278,1
P60520,1
P55854,1
Q93HW0,1
Q9WYV0,1
Q6ZMT1,1
Q01853,1
Q64663,1
Q04477,1
P48650,1
P52735,1
Q53793,1
Q91753,1
P10378,1
Q46604,1
P41180,1
C4Z6Z2,1
Q8IB67,1
Q8K1Q4,1
P21642,1
Q12QS6,1
E9AFX7,1
Q6RYW5,1
I7FE16,1
Q15326,1
B6YU74,1
Q30W70,1
B0QYP2,1
Q9DBG9,1
O14907,1
E9AE57,1
Q08465,1
P0AES0,1
Q7AKQ8,1
D1Z359,1
Q6IAT6,1
Q6Q546,1
C0LGR3,1
P01139,1
B3Y653,1
P45796,1
P51659,1
Q2K340,1
P82114,1
P40947,1
P04631,1
P27540,1
P80667,1
Q9DBG3,1
P42858,1
P56690,1
Q59GY8,1
B2HMK0,1
Q6ST21,1
I6Y334,1
Q9I834,1
Q9BE39,1
Q90249,1
P40090,1
A0A073,1
P00490,1
P17559,1
Q8R028,1
Q03173,1
P04918,1
Q6Q004,1
P04273,1
Q57696,1
P22069,1
Q7SRY5,1
P32156,1
P53131,1
P26368,1
Q28372,1
P31434,1
Q9ALJ4,1
O54050,1
B2RID1,1
P0A9H3,1
O93655,1
B9KDD4,1
Q9AXT8,1
P48147,1
Q9HWD2,1
Q01567,1
Q62261,1
Q7SSE3,1
Q76HJ9,1
F8WQK8,1
P48449,1
O74985,1
O35324,1
Q7SPG9,1
O09893,1
Q59GJ9,1
Q7KRY7,1
Q45075,1
P71590,1
P15927,1
P80457,1
Q9W9R3,1
Q3TUQ8,1
Q4QHU7,1
R4P353,1
C5I2D9,1
Q9S5X0,1
Q8A0Q6,1
P15692,1
Q29437,1
O95453,1
P55196,1
Q9WVQ1,1
P11709,1
Q6BB74,1
O43639,1
P16333,1
Q8A5N9,1
O53649,1
Q03479,1
Q8IW19,1
Q903N5,1
O92139,1
Q6RHR9,1
E9BC28,1
Q9J2R0,1
O85672,1
P30920,1
P90191,1
Q81755,1
P65728,1
P0A5L6,1
P02787,1
Q92673,1
Q77VV3,1
Q99NH2,1
Q9WVM5,1
P32597,1
Q803K0,1
Q92794,1
Q97Q99,1
P35568,1
Q9X1H4,1
P60903,1
Q8Y3Y7,1
Q8N8S7,1
Q07806,1
Q8Q3J5,1
P42676,1
Q903J0,1
P25663,1
Q993Q5,1
P20936,1
Q9BRQ0,1
O75886,1
P08567,1
Q9JHD1,1
P32248,1
P27001,1
P32780,1
O43752,1
P16869,1
Q5RZ09,1
P23921,1
Q7ZCR0,1
Q9Q2G8,1
P32477,1
O92103,1
P0ADG0,1
Q5SHN5,1
P21980,1
P05618,1
P32138,1
Q9Q288,1
P51141,1
O92805,1
G5EFZ1,1
Q8KKW2,1
P06958,1
P16154,1
Q14BN4,1
P0AFG8,1
Q9BXF3,1
Q9D777,1
Q7ZUW7,1
P19120,1
Q39761,1
P05434,1
P24719,1
Q7M4E5,1
Q96CG3,1
P11558,1
O60844,1
Q386Q8,1
P29965,1
B9A0T7,1
Q8W453,1
O22321,1
G4FEC0,1
Q7X2H8,1
P26885,1
Q13283,1
Q46342,1
Q51815,1
Q973T5,1
P08059,1
B4RNT1,1
Q9I4K6,1
P06169,1
P22983,1
P02745,1
P62965,1
P62964,1
Q6VT21,1
P45973,1
Q61686,1
D3ZAR1,1
Q877H3,1
P56216,1
D0VX20,1
Q7SIE4,1
Q92541,1
O00499,1
Q497I3,1
P12528,1
Q96AC1,1
A0A078,1
P14598,1
P08519,1
P07737,1
P0CG48,1
P0A7E5,1
B2HVG8,1
Q9X0V0,1
Q7Z8V1,1
O95619,1
Q09JX9,1
R9YTM5,1
Q7JXA8,1
P10943,1
Q9ZAG3,1
P14090,1
G4VJY9,1
I6V0C7,1
P28905,1
C1KBQ3,1
Q9EKL4,1
Q63HR2,1
Q3UKD6,1
P16098,1
Q47212,1
Q5CR27,1
C0LMU0,1
Q9Y530,1
P39009,1
Q9NZH8,1
P01378,1
P02593,1
Q13564,1
Q2YQ76,1
P43115,1
O67972,1
Q9IQV5,1
Q93X60,1
P0AE78,1
D7UQM0,1
Q9NB97,1
Q87GI4,1
A3DK57,1
Q2I2N4,1
Q869C3,1
W8UNW6,1
Q9SPP9,1
B3PBE0,1
Q9BIH3,1
A0QYW6,1
Q9NYZ4,1
Q0S6D0,1
G8UY02,1
Q7DD70,1
D3Z7P3,1
O52575,1
O75191,1
Q96ZY1,1
O43559,1
P0A6F5,1
Q62768,1
U6AVY0,1
J9USJ9,1
Q02834,1
Q5ZTK6,1
P27709,1
Q77DJ5,1
Q96DH3,1
P70365,1
O57728,1
Q7PXT9,1
O43781,1
P19080,1
P97465,1
Q79AD2,1
Q8IJK2,1
P15042,1
P06143,1
Q9NRF8,1
P02692,1
P07140,1
O39930,1
B0RM05,1
Q99WC0,1
Q5HIJ4,1
Q05195,1
Q60520,1
Q1BKJ8,1
P0AGL2,1
Q9BRR9,1
Q9QZH4,1
P13081,1
Q8N3R9,1
P61765,1
Q9FII5,1
P60709,1
P40416,1
P43249,1
P56734,1
Q8T6S0,1
Q8I8T0,1
P13612,1
Q9H2A1,1
P35775,1
Q8XL08,1
P80226,1
Q9UN19,1
P00947,1
Q15075,1
Q9KHT9,1
E7F650,1
P15705,1
Q39255,1
Q60770,1
Q91Y44,1
P02751,1
Q96RK0,1
D0VWV5,1
Q9NVD7,1
Q4QAU9,1
O60716,1
P49951,1
O61202,1
Q12118,1
Q9ULM3,1
P47709,1
Q5SJ64,1
P18674,1
P07992,1
P07678,1
Q72GF3,1
Q68FD5,1
Q02054,1
I0RTF3,1
Q8GPH6,1
Q44177,1
P16469,1
P12724,1
F7BJB9,1
P61960,1
Q47592,1
P06672,1
W8RJF9,1
P18316,1
O95696,1
P06745,1
P13864,1
P08839,1
G1U9S2,1
Q5T2W1,1
P61626,1
A5W4E3,1
P02769,1
O75351,1
P0AD67,1
P0AD65,1
A7YYL1,1
Q9FCE4,1
P80386,1
P78986,1
P0C2P0,1
O00443,1
E6MUM9,1
G9GAG7,1
K0BGG6,1
Q9X2W0,1
P89884,1
P12104,1
P36946,1
P10688,1
O43157,1
Q8N4A0,1
P43250,1
Q5PSV9,1
Q64822,1
P32361,1
C0KD15,1
Q06151,1
P14625,1
Q6PEE6,1
P04036,1
Q9I0I4,1
Q9KID9,1
A7X1N2,1
Q988B9,1
P42208,1
Q41009,1
O05309,1
P25787,1
Q9KI13,1
P04177,1
O55236,1
P29218,1
Q9EY50,1
Q2FVW9,1
Q7BGA5,1
Q7RYZ9,1
F2RFR7,1
G3XCV0,1
B2FRP5,1
Q6NYC1,1
C5Z4W3,1
O00444,1
P20646,1
O95251,1
V5HCK7,1
P39099,1
Q9ULX7,1
Q88PQ6,1
Q47506,1
Q14209,1
Q584S0,1
Q9U6Q0,1
Q09HD0,1
O24911,1
Q8BGV8,1
G5EBR3,1
Q9SZU7,1
P96884,1
P36888,1
Q8N371,1
P36370,1
Q4FZB7,1
Q3U8K7,1
U5MRH9,1
P80192,1
Q9I6J1,1
D7U7T8,1
P15873,1
Q9HUT5,1
P9WGR0,1
P03089,1
P55263,1
E5KIY2,1
Q9ZP19,1
C3SGA2,1
P16732,1
Q9KQU8,1
P02699,1
P32951,1
E1XXQ2,1
A2RP81,1
O15570,1
F7ERX8,1
O25255,1
Q45462,1
Q00959,1
Q9HUL3,1
Q0ZPV7,1
O66809,1
J7QY30,1
O60658,1
P27815,1
O35310,1
Q6AXG6,1
Q15036,1
Q9H3H2,1
P14557,1
P20789,1
P07948,1
J9VNH4,1
B4EKM5,1
Q8RPA0,1
Q6GFF9,1
Q6G7I0,1
P43403,1
P40107,1
P16218,1
A0QV09,1
P21514,1
Q5F9M1,1
P27115,1
P43094,1
P45478,1
P06873,1
Q6VE93,1
O15075,1
Q54A37,1
P21631,1
P51617,1
Q53XS3,1
Q9Y376,1
Q96GX5,1
O25363,1
P43092,1
Q9DCJ0,1
H9UXC8,1
Q72CX3,1
C4ZQ55,1
P96965,1
P94458,1
P00808,1
O60678,1
Q8WUV3,1
Q9I6J0,1
P08185,1
P15057,1
B8YPM3,1
Q92SH9,1
Q15759,1
P08819,1
Q8RCC4,1
P63010,1
P42641,1
P22513,1
Q6S996,1
Q9UJ71,1
Q2MFS1,1
P53676,1
P20582,1
Q5X9P3,1
G1EUI6,1
Q99X63,1
Q13002,1
P0AB71,1
P31116,1
Q8ZKB0,1
P14604,1
B2RXH2,1
C6G099,1
Q99538,1
G8JZT0,1
Q47066,1
P26093,1
Q13523,1
Q8TL28,1
C5YH12,1
G3MM57,1
Q89GW5,1
Q5M586,1
Q53WJ1,1
Q643C8,1
P17252,1
P50921,1
Q6GDH2,1
Q9C1S9,1
Q01812,1
Q8WS26,1
P95276,1
Q4QHJ8,1
Q6N8W4,1
O75311,1
A6V1E4,1
Q13394,1
Q64444,1
Q8N4J0,1
Q5CPK7,1
Q8T6T2,1
P29320,1
Q88E10,1
D6Y504,1
O43683,1
Q5HEB7,1
O06543,1
P17948,1
O58212,1
Q0P9X8,1
P26396,1
Q9LAK3,1
Q07832,1
P0A4F8,1
Q86YC2,1
Q9HUK6,1
S3MDF0,1
P9WKD3,1
Q8GAV4,1
H2VFG5,1
P0AB91,1
O97193,1
D1MEN9,1
Q7BJM5,1
B5KVR9,1
B8QIQ9,1
G3V5E1,1
P81989,1
B4EA43,1
P62871,1
A5F6D4,1
P66940,1
Q6FH41,1
P10827,1
P15555,1
Q8ZQ06,1
P10826,1
P43886,1
O31156,1
O15804,1
Q7YTF7,1
B3U3M3,1
T2LG16,1
E7FH78,1
Q26490,1
Q970S6,1
O95050,1
Q9RL81,1
Q9L5C7,1
B5LY47,1
H6UQI0,1
P81446,1
Q9K578,1
P07740,1
U3KRF8,1
Q9L387,1
O53223,1
P0A3Y5,1
P04951,1
P03195,1
Q9A1B7,1
A0PJ91,1
Q2VPJ6,1
Q5JTC6,1
P50213,1
P05771,1
P00470,1
P0A886,1
Q5ZUA2,1
P24723,1
C3TPN7,1
O06842,1
Q8NHY2,1
P19440,1
Q969Q7,1
P9WID5,1
P83734,1
Q9HAZ1,1
Q1R3F7,1
Q9P6Q6,1
Q02PM6,1
P01738,1
Q15257,1
Q88NI1,1
Q9K5F2,1
P19623,1
Q9Y263,1
Q9UR08,1
P0A6L4,1
B7UZI4,1
A9CGA5,1
J9XXB7,1
A0QT50,1
M5AAG8,1
P00512,1
Q15274,1
V9HWJ5,1
K0BGQ2,1
C1CKI0,1
P41784,1
Q8NHV1,1
Q9RCF6,1
P27652,1
Q9UI42,1
Q9WLZ8,1
P00952,1
P14738,1
Q9Q6P4,1
Q8WWA0,1
Q15418,1
Q8A6X1,1
Q53Y97,1
Q9QZL0,1
P60484,1
P20273,1
O50407,1
Q7W019,1
Q7VXB1,1
A1AC32,1
C1CIR8,1
Q2L887,1
P12674,1
P68175,1
D1A7C3,1
P9WQN9,1
P0C7B7,1
Q9C9C9,1
O28625,1
P53671,1
B4FZ94,1
P00480,1
P18153,1
P0A9J4,1
Q71QF2,1
Q9Y2M5,1
Q4DSV5,1
P61201,1
Q18A65,1
P39325,1
Q16Y94,1
Q4WAW9,1
Q96CW1,1
A6H6Y4,1
Q7SIG4,1
Q6WGN0,1
A7J8L3,1
Q27546,1
P0AEE5,1
Q3Y5H1,1
P32396,1
P37487,1
Q9JLS3,1
P14177,1
P56067,1
B5BUJ6,1
Q9UMV0,1
Q6P0Y1,1
P0C6V2,1
P45381,1
Q9U8X2,1
Q9CCZ4,1
P18891,1
A1JJJ9,1
P9WI80,1
P9WI81,1
Q8RDN9,1
Q02206,1
Q9P1W9,1
Q13188,1
Q16832,1
E3NZ06,1
Q01344,1
Q9SCL7,1
G0S381,1
O08760,1
A0ZNP3,1
P30530,1
P0C6V6,1
Q3TTA7,1
Q6N446,1
P0A6R2,1
B1INP8,1
O32449,1
P35992,1
Q03243,1
A8BB85,1
P21730,1
P45352,1
A5TY85,1
Q88QV5,1
Q0S7P9,1
A8IYS5,1
P0C6U6,1
Q27743,1
K0Y3H9,1
C3T3U2,1
O15357,1
Q16236,1
B5BTR7,1
I6R951,1
E3ULB4,1
P54830,1
Q9N0A4,1
Q8TDX5,1
Q8IIR9,1
S5LVN3,1
P38862,1
W7FL77,1
P96851,1
P9WNH4,1
P9WNH5,1
P37468,1
Q5V8X3,1
Q61846,1
P49674,1
W8TRN9,1
D7PBN4,1
Q5IBP5,1
Q96GD4,1
Q14U76,1
Q8VHN2,1
Q8DR51,1
P13255,1
P0A6L2,1
Q0P9S0,1
P51686,1
P87666,1
P31550,1
P60487,1
P25548,1
O05701,1
Q84G06,1
Q66WN6,1
Q836J0,1
P0A434,1
Q58293,1
P39898,1
Q9APF7,1
Q46845,1
U5Q3T2,1
P24173,1
P39265,1
P20172,1
P24186,1
G1C2I2,1
Q5PPM0,1
Q506Q0,1
P9WNP5,1
Q9FD68,1
P04391,1
Q7TMU1,1
P56649,1
Q93DC4,1
B1PL86,1
Q848S6,1
P53041,1
Q31TG8,1
Q14318,1
P0A910,1
Q9A0M7,1
Q8IM15,1
P09616,1
Q9BVS4,1
O00167,1
P9WMN1,1
V5IRV5,1
Q6VMK1,1
P23471,1
P96711,1
Q61258,1
Q59FK4,1
V5IRV2,1
Q8SR66,1
Q51792,1
P14262,1
Q98VG9,1
Q9EVD7,1
P06709,1
Q96Y14,1
Q2FG38,1
E1C6P3,1
P9WP25,1
Q86U44,1
Q5LUA7,1
I6BD60,1
Q9Y2R2,1
Q6JKW3,1
A0A059,1
A5D791,1
Q45222,1
A7Y8I1,1
P23861,1
O60990,1
P53686,1
P40233,1
A8JZZ5,1
A5VWI3,1
E5R5T0,1
P49888,1
P11881,1
P47075,1
Q9C004,1
P56218,1
P56839,1
P35813,1
P42866,1
Q9HWY4,1
Q9A9V2,1
Q62696,1
Q5SL84,1
Q2G015,1
Q91MA7,1
A1QMT0,1
Q9WZC2,1
Q13635,1
Q97R09,1
P0C1S8,1
Q7KZI7,1
Q96L34,1
Q81VW8,1
Q6L5H6,1
P21860,1
Q9TVW2,1
O35627,1
P05418,1
O05892,1
Q15485,1
P28161,1
P50440,1
P61277,1
Q9Y823,1
Q01234,1
Q8VC55,1
Q9UGM1,1
Q393A1,1
Q9F6Z3,1
P15319,1
O31774,1
Q2EID8,1
P01723,1
Q920E6,1
P50052,1
P02943,1
A4I7H1,1
Q8KLP4,1
P01811,1
Q5NGA7,1
O49235,1
P84751,1
A2P1G9,1
P0A7Z0,1
P60842,1
L0T5Q5,1
Q04ML5,1
Q81LZ8,1
Q5FWF9,1
C4XAX5,1
P30114,1
O62301,1
Q8BG40,1
Q96BD6,1
Q9K395,1
P00484,1
P69441,1
A7ZIN4,1
Q8KNP3,1
P51693,1
Q53ZC8,1
P10384,1
Q92UV8,1
P96420,1
P9WKE0,1
P01867,1
O80852,1
P77526,1
O05521,1
P11439,1
Q9TZZ6,1
P30556,1
I6XBW5,1
H7C794,1
P00572,1
Q96RI0,1
P06328,1
P04925,1
I6SHA6,1
Q9JN36,1
Q4JH30,1
C9ZSP7,1
G9Y2J2,1
Q97ZE2,1
Q57884,1
P10344,1
C6A9Y6,1
A8W790,1
P24473,1
O43813,1
P78552,1
Q96554,1
Q9KNC3,1
B0QZ61,1
B1YAL1,1
P10144,1
P0A0Z8,1
Q84406,1
A9LI60,1
B3VBK9,1
P72059,1
Q93088,1
D0VWX9,1
G0YP42,1
Q02IG8,1
Q7TS98,1
P53934,1
I7B368,1
P22340,1
Q9WLG7,1
P09411,1
Q18PE0,1
P24268,1
Q460N3,1
O28025,1
A0LNN5,1
Q9WZU0,1
P0AG81,1
Q5VVY1,1
P01844,1
Q0VDX6,1
P17870,1
P0A749,1
P0A825,1
P02920,1
Q9H3H5,1
P01860,1
P03375,1
Q9Y5K2,1
P07378,1
P46107,1
Q3HTL6,1
P00775,1
O08498,1
P00183,1
O95363,1
O95631,1
P58004,1
D5KM69,1
P04015,1
W9BNU9,1
P32178,1
P9WJJ5,1
Q9UMX1,1
G0SCH1,1
Q8IL97,1
I6YCM5,1
Q99MV1,1
Q4VSJ8,1
P27958,1
C1KHZ7,1
A1Z093,1
Q9QP61,1
O35543,1
P34998,1
P15034,1
P9WPC3,1
P83512,1
Q6QT42,1
O70161,1
P54939,1
Q2G036,1
Q2YSF8,1
Q1DB04,1
Q8KLK7,1
A6N4J4,1
A5YKK6,1
P46798,1
Q02293,1
P07650,1
P34752,1
P07584,1
P0A855,1
O34911,1
Q72MQ6,1
Q9UH99,1
P06858,1
Q2CEE3,1
Q58517,1
Q5JD38,1
Q9NPD8,1
O34738,1
Q9VK33,1
Q86PT9,1
P96275,1
A2RMJ9,1
D0VX31,1
P0ACT8,1
Q04437,1
Q837A3,1
Q5EGY4,1
Q8X9Y9,1
Q6ZQF0,1
Q2YIM3,1
P9WMB9,1
Q9BT30,1
Q6PH85,1
Q43295,1
Q9Y6K1,1
Q8A8A4,1
P97879,1
Q51948,1
P9WQD9,1
A3XHF9,1
Q6NXE4,1
Q9HC16,1
P55222,1
P60546,1
Q86XZ8,1
P0ACT4,1
Q7DC80,1
Q9Y5N5,1
P55197,1
P04483,1
P95092,1
Q88E47,1
O43809,1
P29323,1
A8DS38,1
Q9Y275,1
A0MK70,1
A0QP43,1
Q5T1C6,1
A5YVK8,1
A3MWN5,1
Q09431,1
Q97W95,1
W6E076,1
Q9UL51,1
G4CRQ5,1
Q8J0K6,1
A5LBQ6,1
Q9DBB5,1
Q12306,1
B5ZAD9,1
O60158,1
P35844,1
Q9BSI4,1
O19705,1
Q96MK3,1
Q9RQJ2,1
E0WWC7,1
O95140,1
Q5JID0,1
A6QE81,1
P00889,1
O95149,1
P37821,1
D3DME3,1
Q8XNB2,1
P62694,1
P56252,1
Q58497,1
Q4J894,1
K4HQE7,1
Q6JP77,1
Q8R7L0,1
Q7WYV4,1
Q60049,1
Q81EJ6,1
Q04206,1
P16184,1
